loan_id,loan_amount,interest_rate,income,credit_score,employment_years,age,loan_term_months,previous_defaults,default
1,20795,5.78,95629,820,7,69,36,4,0
2,5860,17.37,140993,762,0,44,36,4,0
3,43158,11.73,72603,339,26,67,36,2,1
4,49732,18.11,146944,836,5,48,60,3,1
5,16284,12.71,132726,560,8,32,60,0,0
6,11265,18.63,101974,694,6,68,60,4,0
7,21850,11.81,125947,525,3,40,60,3,1
8,42194,10.21,46399,423,12,41,60,4,0
9,26962,14.92,148177,337,16,61,36,4,1
10,49131,18.86,105382,627,27,30,36,0,0
11,21023,11.97,101244,550,1,39,36,0,0
12,46090,23.73,129575,475,27,60,36,4,1
13,6685,5.78,135520,753,4,54,60,1,0
14,5769,13.36,130904,336,11,50,36,4,1
15,7433,24.35,96534,615,26,20,36,4,1
16,10311,15.96,75106,413,20,36,60,2,1
17,42819,13.47,132599,339,7,40,36,2,1
18,44188,16.37,50678,600,5,46,36,2,1
19,22568,16.52,96218,523,7,47,60,1,1
20,24769,19.63,83230,617,17,56,36,1,1
21,33693,7.55,134684,648,2,61,36,4,0
22,11396,10.0,94055,414,21,64,36,2,0
23,32480,16.61,76373,622,11,42,36,1,1
24,46434,22.34,51480,339,28,54,36,0,1
25,30658,16.24,105230,339,25,64,60,4,1
26,23942,9.77,88836,588,2,25,60,3,0
27,23431,18.6,92258,561,21,59,60,4,0
28,7747,19.8,59986,515,5,33,60,3,0
29,5189,9.76,44160,446,1,25,60,2,0
30,24118,12.55,105595,635,22,18,60,3,1
31,40773,15.69,121358,467,11,61,36,2,0
32,6899,14.93,99111,391,1,22,60,0,0
33,6267,12.79,84929,652,5,20,60,3,1
34,36551,10.95,93506,662,16,18,36,4,0
35,16394,7.0,54911,644,2,21,36,2,1
36,8556,6.07,107127,469,1,57,60,4,0
37,8890,24.17,51821,655,22,52,36,1,1
38,46606,21.94,95039,490,29,49,60,2,1
39,35740,12.1,80535,721,19,59,36,3,0
40,19502,24.14,133453,306,7,51,60,2,1
41,26777,18.54,104458,432,21,60,36,4,1
42,15627,14.65,32175,330,11,42,36,0,1
43,13792,14.86,139235,834,25,27,60,2,0
44,48323,6.67,74771,725,3,38,60,3,1
45,48021,6.83,126660,693,4,63,60,1,0
46,13433,17.05,147157,662,12,56,60,0,0
47,48001,16.07,141300,736,28,44,60,1,0
48,16016,9.25,106925,381,14,44,36,2,1
49,28897,23.92,133374,655,24,19,60,4,0
50,7612,20.63,86358,557,22,58,60,4,0
51,28483,7.27,37327,823,15,65,36,3,0
52,22159,23.62,67057,594,9,30,36,4,1
53,49974,24.48,26150,523,29,26,60,0,1
54,45994,24.92,24425,824,29,69,36,4,1
55,19541,6.12,143654,345,24,53,36,3,1
56,40920,19.74,36032,412,22,39,60,2,1
57,31531,15.92,22198,532,15,59,36,2,1
58,6585,19.12,80500,316,11,43,36,4,1
59,8943,24.37,73394,659,16,29,60,1,1
60,28939,18.76,40079,522,15,34,60,2,1
61,24457,21.74,56220,747,11,31,36,4,0
62,6021,22.34,61874,664,7,31,36,3,1
63,16653,21.77,33859,625,19,51,60,4,1
64,48573,13.52,70460,766,2,37,36,2,0
65,18417,9.45,51419,713,15,28,36,3,1
66,45757,12.93,138865,754,29,33,36,4,0
67,14692,22.84,28705,532,12,68,60,0,0
